#,#,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
DTD,#,BYTE,WORD,WORD,WORD,WORD,WORD,BYTE,BYTE,BYTE,BYTE,BYTE,BYTE,WORD,STRING,STRING
408,ƒßÕı∏±±æ9,1,50,250,1800,250,4,3,50,0,50,0,0,0,Table/Map/Map00019.csv,Table/Map/MapInfo27009.csv
409,ƒßÕı∏±±æ10,1,50,280,1800,280,4,0,100,0,0,0,0,0,Table/Map/Map00020.csv,Table/Map/MapInfo27010.csv
410,ƒßÕı∏±±æ11,1,50,240,1800,240,4,0,100,0,0,0,0,0,Table/Map/Map00022.csv,Table/Map/MapInfo27011.csv
411,ƒßÕı∏±±æ12,1,50,210,1800,210,4,3,50,0,50,0,0,0,Table/Map/Map00026.csv,Table/Map/MapInfo27012.csv
500,–¸…Õ,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00023.csv,Table/Map/MapInfo10101.csv
501,ªÍ ˜,1,50,180,600,140,6,2,100,0,0,0,0,0,Table/Map/Map00102.csv,Table/Map/MapInfo10201.csv
502, ¿ΩÁBOSS,1,50,250,1150,250,5,0,100,0,0,0,0,0,Table/Map/Map00018.csv,Table/Map/MapInfo10301.csv
503,æ∫ºº≥°,1,50,330,1000,330,5,0,100,0,0,0,0,0,Table/Map/Map00104.csv,Table/Map/MapInfo65535.csv
504,–¬ ÷æÁ«È∏±±æ,1,50,225,4553,225,5,0,100,0,0,0,0,90,Table/Map/Map00018.csv,Table/Map/MapInfo00018.csv
506,π÷ŒÔπ•≥«π÷ŒÔ1,1,50,230,1250,230,5,0,100,0,0,0,0,0,Table/Map/Map00000.csv,Table/Map/MapInfo10501.csv
507,π÷ŒÔπ•≥«π÷ŒÔ2,1,50,230,1250,230,5,0,100,0,0,0,0,0,Table/Map/Map00000.csv,Table/Map/MapInfo10502.csv
508,π÷ŒÔπ•≥«π÷ŒÔ3,1,50,230,1250,230,5,0,100,0,0,0,0,0,Table/Map/Map00000.csv,Table/Map/MapInfo10503.csv
509,π÷ŒÔπ•≥«π÷ŒÔ4,1,50,230,1250,230,5,0,100,0,0,0,0,0,Table/Map/Map00000.csv,Table/Map/MapInfo10504.csv
510,π÷ŒÔπ•≥«π÷ŒÔ5,1,50,230,1250,230,5,0,100,0,0,0,0,0,Table/Map/Map00000.csv,Table/Map/MapInfo10505.csv
511,π÷ŒÔπ•≥«π÷ŒÔ6,1,50,230,1250,230,5,0,100,0,0,0,0,0,Table/Map/Map00000.csv,Table/Map/MapInfo10506.csv
1000,√∞œ’’ﬂªÓ∂Ø”√∏±±æ1,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00011.csv,Table/Map/MapInfo30001.csv
1001,√∞œ’’ﬂªÓ∂Ø”√∏±±æ2,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00011.csv,Table/Map/MapInfo30002.csv
1002,√∞œ’’ﬂªÓ∂Ø”√∏±±æ3,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00011.csv,Table/Map/MapInfo30003.csv
1003,√∞œ’’ﬂªÓ∂Ø”√∏±±æ4,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00011.csv,Table/Map/MapInfo30004.csv
1004,√∞œ’’ﬂªÓ∂Ø”√∏±±æ5,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00011.csv,Table/Map/MapInfo30005.csv
1005,√∞œ’’ﬂªÓ∂Ø”√∏±±æ6,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00011.csv,Table/Map/MapInfo30006.csv
1006,√∞œ’’ﬂªÓ∂Ø”√∏±±æ7,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00011.csv,Table/Map/MapInfo30007.csv
1007,√∞œ’’ﬂªÓ∂Ø”√∏±±æ8,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00011.csv,Table/Map/MapInfo30008.csv
1008,√∞œ’’ﬂªÓ∂Ø”√∏±±æ9,1,50,250,4553,250,4,0,100,0,0,0,0,0,Table/Map/Map00011.csv,Table/Map/MapInfo30009.csv
