#,#,0,1,2,3
DTD,#,STRING,WORD,WORD,BYTE
4816,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·¨¹‚,Texture/Role/gebulinsheshou/walk/006.png,520,423,1
4817,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·¨¹‚,Texture/Role/gebulinsheshou/walk/007.png,520,423,1
4818,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·¨¹‚,Texture/Role/gebulinsheshou/walk/008.png,520,423,1
4819,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·¨¹‚,Texture/Role/gebulinsheshou/walk/009.png,520,423,1
4820,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·¨¹¨¹¢Â,Texture/Role/gebulinsheshou/act/000.png,520,423,1
4821,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·¨¹¨¹¢Â,Texture/Role/gebulinsheshou/act/001.png,520,423,1
4822,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·¨¹¨¹¢Â,Texture/Role/gebulinsheshou/act/002.png,520,423,1
4830,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/gebulinsheshou/hit_u/000.png,520,423,1,
4831,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/gebulinsheshou/hit_u/001.png,520,423,1,
4832,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/gebulinsheshou/hit_u/002.png,520,423,1,
4840,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·Â¬ ¨¹¹Â¥Â¥¬Texture/Role/gebulinsheshou/hit_d/000.png,520,423,1,
4841,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·Â¬ ¨¹¹Â¥Â¥¬Texture/Role/gebulinsheshou/hit_d/001.png,520,423,1,
4842,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·Â¬ ¨¹¹Â¥Â¥¬Texture/Role/gebulinsheshou/hit_d/002.png,520,423,1,
4850,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·Âª¨¹¦¬Texture/Role/gebulinsheshou/fly/000.png,520,423,1,
4851,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·Âª¨¹¦¬Texture/Role/gebulinsheshou/fly/001.png,520,423,1,
4852,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·Âª¨¹¦¬Texture/Role/gebulinsheshou/fly/002.png,520,423,1,
4860,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·Âµ¨¹ÂµÃ¿,Texture/Role/gebulinsheshou/down/000.png,520,423,1
4861,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·Âµ¨¹ÂµÃ¿,Texture/Role/gebulinsheshou/down/001.png,520,423,1
4862,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·Âµ¨¹ÂµÃ¿,Texture/Role/gebulinsheshou/down/002.png,520,423,1
4863,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·Âµ¨¹ÂµÃ¿,Texture/Role/gebulinsheshou/down/003.png,520,423,1
4864,¤ÂºÂ¡Ã·â¨¹¦â¨¹°Â Ã·Âµ¨¹ÂµÃ¿,Texture/Role/gebulinsheshou/down/004.png,520,423,1
4900,¨¹¦â¨¹Âª¨¹ï¬‚Â¥Âª,Texture/Role/shehunzhe/standby/000.png,520,423,1
4901,¨¹¦â¨¹Âª¨¹ï¬‚Â¥Âª,Texture/Role/shehunzhe/standby/001.png,520,423,1
4902,¨¹¦â¨¹Âª¨¹ï¬‚Â¥Âª,Texture/Role/shehunzhe/standby/002.png,520,423,1
4903,¨¹¦â¨¹Âª¨¹ï¬‚Â¥Âª,Texture/Role/shehunzhe/standby/003.png,520,423,1
4904,¨¹¦â¨¹Âª¨¹ï¬‚Â¥Âª,Texture/Role/shehunzhe/standby/004.png,520,423,1
4905,¨¹¦â¨¹Âª¨¹ï¬‚Â¥Âª,Texture/Role/shehunzhe/standby/005.png,520,423,1
4906,¨¹¦â¨¹Âª¨¹ï¬‚Â¥Âª,Texture/Role/shehunzhe/standby/006.png,520,423,1
4907,¨¹¦â¨¹Âª¨¹ï¬‚Â¥Âª,Texture/Role/shehunzhe/standby/007.png,520,423,1
4908,¨¹¦â¨¹Âª¨¹ï¬‚Â¥Âª,Texture/Role/shehunzhe/standby/008.png,520,423,1
4909,¨¹¦â¨¹Âª¨¹ï¬‚Â¥Âª,Texture/Role/shehunzhe/standby/009.png,520,423,1
4910,¨¹¦â¨¹Âª¨¹ï¬‚¨¹‚,Texture/Role/shehunzhe/walk/000.png,520,423,1
4911,¨¹¦â¨¹Âª¨¹ï¬‚¨¹‚,Texture/Role/shehunzhe/walk/001.png,520,423,1
4912,¨¹¦â¨¹Âª¨¹ï¬‚¨¹‚,Texture/Role/shehunzhe/walk/002.png,520,423,1
4913,¨¹¦â¨¹Âª¨¹ï¬‚¨¹‚,Texture/Role/shehunzhe/walk/003.png,520,423,1
4914,¨¹¦â¨¹Âª¨¹ï¬‚¨¹‚,Texture/Role/shehunzhe/walk/004.png,520,423,1
4915,¨¹¦â¨¹Âª¨¹ï¬‚¨¹‚,Texture/Role/shehunzhe/walk/005.png,520,423,1
4916,¨¹¦â¨¹Âª¨¹ï¬‚¨¹‚,Texture/Role/shehunzhe/walk/006.png,520,423,1
4917,¨¹¦â¨¹Âª¨¹ï¬‚¨¹‚,Texture/Role/shehunzhe/walk/007.png,520,423,1
4918,¨¹¦â¨¹Âª¨¹ï¬‚¨¹‚,Texture/Role/shehunzhe/walk/008.png,520,423,1
4919,¨¹¦â¨¹Âª¨¹ï¬‚¨¹‚,Texture/Role/shehunzhe/walk/009.png,520,423,1
4920,¨¹¦â¨¹Âª¨¹ï¬‚¨¹¨¹¢Â,Texture/Role/shehunzhe/act/000.png,520,423,1
4921,¨¹¦â¨¹Âª¨¹ï¬‚¨¹¨¹¢Â,Texture/Role/shehunzhe/act/001.png,520,423,1
4922,¨¹¦â¨¹Âª¨¹ï¬‚¨¹¨¹¢Â,Texture/Role/shehunzhe/act/002.png,520,423,1
4923,¨¹¦â¨¹Âª¨¹ï¬‚¨¹¨¹¢Â,Texture/Role/shehunzhe/act/003.png,520,423,1
4924,¨¹¦â¨¹Âª¨¹ï¬‚¨¹¨¹¢Â,Texture/Role/shehunzhe/act/004.png,520,423,1
4925,¨¹¦â¨¹Âª¨¹ï¬‚¨¹¨¹¢Â,Texture/Role/shehunzhe/act/005.png,520,423,1
4930,¨¹¦â¨¹Âª¨¹ï¬‚¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/shehunzhe/hit_u/000.png,520,423,1,
4931,¨¹¦â¨¹Âª¨¹ï¬‚¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/shehunzhe/hit_u/001.png,520,423,1,
4932,¨¹¦â¨¹Âª¨¹ï¬‚¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/shehunzhe/hit_u/002.png,520,423,1,
4940,¨¹¦â¨¹Âª¨¹ï¬‚Â¬ ¨¹¹Â¥Â¥¬Texture/Role/shehunzhe/hit_d/000.png,520,423,1,
4941,¨¹¦â¨¹Âª¨¹ï¬‚Â¬ ¨¹¹Â¥Â¥¬Texture/Role/shehunzhe/hit_d/001.png,520,423,1,
4942,¨¹¦â¨¹Âª¨¹ï¬‚Â¬ ¨¹¹Â¥Â¥¬Texture/Role/shehunzhe/hit_d/002.png,520,423,1,
4950,¨¹¦â¨¹Âª¨¹ï¬‚Âª¨¹¦¬Texture/Role/shehunzhe/fly/000.png,520,423,1,
4951,¨¹¦â¨¹Âª¨¹ï¬‚Âª¨¹¦¬Texture/Role/shehunzhe/fly/001.png,520,423,1,
4952,¨¹¦â¨¹Âª¨¹ï¬‚Âª¨¹¦¬Texture/Role/shehunzhe/fly/002.png,520,423,1,
4960,¨¹¦â¨¹Âª¨¹ï¬‚Âµ¨¹ÂµÃ¿,Texture/Role/shehunzhe/down/000.png,520,423,1
4961,¨¹¦â¨¹Âª¨¹ï¬‚Âµ¨¹ÂµÃ¿,Texture/Role/shehunzhe/down/001.png,520,423,1
4962,¨¹¦â¨¹Âª¨¹ï¬‚Âµ¨¹ÂµÃ¿,Texture/Role/shehunzhe/down/002.png,520,423,1
4963,¨¹¦â¨¹Âª¨¹ï¬‚Âµ¨¹ÂµÃ¿,Texture/Role/shehunzhe/down/003.png,520,423,1
4964,¨¹¦â¨¹Âª¨¹ï¬‚Âµ¨¹ÂµÃ¿,Texture/Role/shehunzhe/down/004.png,520,423,1
5000,Â»¨¹¹Î©â¨¹¨¹Ã·Â¥Âª,Texture/Role/rongjieguai/standby/000.png,520,423,1
5001,Â»¨¹¹Î©â¨¹¨¹Ã·Â¥Âª,Texture/Role/rongjieguai/standby/001.png,520,423,1
5002,Â»¨¹¹Î©â¨¹¨¹Ã·Â¥Âª,Texture/Role/rongjieguai/standby/002.png,520,423,1
5003,Â»¨¹¹Î©â¨¹¨¹Ã·Â¥Âª,Texture/Role/rongjieguai/standby/003.png,520,423,1
5004,Â»¨¹¹Î©â¨¹¨¹Ã·Â¥Âª,Texture/Role/rongjieguai/standby/004.png,520,423,1
5005,Â»¨¹¹Î©â¨¹¨¹Ã·Â¥Âª,Texture/Role/rongjieguai/standby/005.png,520,423,1
5006,Â»¨¹¹Î©â¨¹¨¹Ã·Â¥Âª,Texture/Role/rongjieguai/standby/006.png,520,423,1
5007,Â»¨¹¹Î©â¨¹¨¹Ã·Â¥Âª,Texture/Role/rongjieguai/standby/007.png,520,423,1
5008,Â»¨¹¹Î©â¨¹¨¹Ã·Â¥Âª,Texture/Role/rongjieguai/standby/008.png,520,423,1
5009,Â»¨¹¹Î©â¨¹¨¹Ã·Â¥Âª,Texture/Role/rongjieguai/standby/009.png,520,423,1
5010,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹‚,Texture/Role/rongjieguai/walk/000.png,520,423,1
5011,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹‚,Texture/Role/rongjieguai/walk/001.png,520,423,1
5012,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹‚,Texture/Role/rongjieguai/walk/002.png,520,423,1
5013,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹‚,Texture/Role/rongjieguai/walk/003.png,520,423,1
5014,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹‚,Texture/Role/rongjieguai/walk/004.png,520,423,1
5015,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹‚,Texture/Role/rongjieguai/walk/005.png,520,423,1
5016,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹‚,Texture/Role/rongjieguai/walk/006.png,520,423,1
5017,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹‚,Texture/Role/rongjieguai/walk/007.png,520,423,1
5018,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹‚,Texture/Role/rongjieguai/walk/008.png,520,423,1
5019,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹‚,Texture/Role/rongjieguai/walk/009.png,520,423,1
5020,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹‚,Texture/Role/rongjieguai/walk/010.png,520,423,1
5021,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹¨¹¢Â,Texture/Role/rongjieguai/act/000.png,520,423,1
5022,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹¨¹¢Â,Texture/Role/rongjieguai/act/001.png,520,423,1
5023,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹¨¹¢Â,Texture/Role/rongjieguai/act/002.png,520,423,1
5024,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹¨¹¢Â,Texture/Role/rongjieguai/act/003.png,520,423,1
5025,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹¨¹¢Â,Texture/Role/rongjieguai/act/004.png,520,423,1
5026,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹¨¹¢Â,Texture/Role/rongjieguai/act/005.png,520,423,1
5027,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹¨¹¢Â,Texture/Role/rongjieguai/act/006.png,520,423,1
5030,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/rongjieguai/hit_u/000.png,520,423,1,
5031,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/rongjieguai/hit_u/001.png,520,423,1,
5032,Â»¨¹¹Î©â¨¹¨¹Ã·¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/rongjieguai/hit_u/002.png,520,423,1,
5040,Â»¨¹¹Î©â¨¹¨¹Ã·Â¬ ¨¹¹Â¥Â¥¬Texture/Role/rongjieguai/hit_d/000.png,520,423,1,
5041,Â»¨¹¹Î©â¨¹¨¹Ã·Â¬ ¨¹¹Â¥Â¥¬Texture/Role/rongjieguai/hit_d/001.png,520,423,1,
5042,Â»¨¹¹Î©â¨¹¨¹Ã·Â¬ ¨¹¹Â¥Â¥¬Texture/Role/rongjieguai/hit_d/002.png,520,423,1,
5050,Â»¨¹¹Î©â¨¹¨¹Ã·Âª¨¹¦¬Texture/Role/rongjieguai/fly/000.png,520,423,1,
5051,Â»¨¹¹Î©â¨¹¨¹Ã·Âª¨¹¦¬Texture/Role/rongjieguai/fly/001.png,520,423,1,
5052,Â»¨¹¹Î©â¨¹¨¹Ã·Âª¨¹¦¬Texture/Role/rongjieguai/fly/002.png,520,423,1,
5060,Â»¨¹¹Î©â¨¹¨¹Ã·Âµ¨¹ÂµÃ¿,Texture/Role/rongjieguai/down/000.png,520,423,1
5061,Â»¨¹¹Î©â¨¹¨¹Ã·Âµ¨¹ÂµÃ¿,Texture/Role/rongjieguai/down/001.png,520,423,1
5062,Â»¨¹¹Î©â¨¹¨¹Ã·Âµ¨¹ÂµÃ¿,Texture/Role/rongjieguai/down/002.png,520,423,1
5063,Â»¨¹¹Î©â¨¹¨¹Ã·Âµ¨¹ÂµÃ¿,Texture/Role/rongjieguai/down/003.png,520,423,1
5100,Â£Â¿Â±Â¯Â¥Âª,Texture/Role/niutouweibing/standby/000.png,520,423,1
5101,Â£Â¿Â±Â¯Â¥Âª,Texture/Role/niutouweibing/standby/001.png,520,423,1
5102,Â£Â¿Â±Â¯Â¥Âª,Texture/Role/niutouweibing/standby/002.png,520,423,1
5103,Â£Â¿Â±Â¯Â¥Âª,Texture/Role/niutouweibing/standby/003.png,520,423,1
5104,Â£Â¿Â±Â¯Â¥Âª,Texture/Role/niutouweibing/standby/004.png,520,423,1
5105,Â£Â¿Â±Â¯Â¥Âª,Texture/Role/niutouweibing/standby/005.png,520,423,1
5106,Â£Â¿Â±Â¯Â¥Âª,Texture/Role/niutouweibing/standby/006.png,520,423,1
5110,Â£Â¿Â±Â¯¨¹‚,Texture/Role/niutouweibing/walk/000.png,520,423,1
5111,Â£Â¿Â±Â¯¨¹‚,Texture/Role/niutouweibing/walk/001.png,520,423,1
5112,Â£Â¿Â±Â¯¨¹‚,Texture/Role/niutouweibing/walk/002.png,520,423,1
5113,Â£Â¿Â±Â¯¨¹‚,Texture/Role/niutouweibing/walk/003.png,520,423,1
5114,Â£Â¿Â±Â¯¨¹‚,Texture/Role/niutouweibing/walk/004.png,520,423,1
5115,Â£Â¿Â±Â¯¨¹‚,Texture/Role/niutouweibing/walk/005.png,520,423,1
5116,Â£Â¿Â±Â¯¨¹‚,Texture/Role/niutouweibing/walk/006.png,520,423,1
5117,Â£Â¿Â±Â¯¨¹‚,Texture/Role/niutouweibing/walk/007.png,520,423,1
5118,Â£Â¿Â±Â¯¨¹‚,Texture/Role/niutouweibing/walk/008.png,520,423,1
5120,Â£Â¿Â±Â¯¨¹¨¹¢Â,Texture/Role/niutouweibing/act/000.png,520,423,1
5121,Â£Â¿Â±Â¯¨¹¨¹¢Â,Texture/Role/niutouweibing/act/001.png,520,423,1
5122,Â£Â¿Â±Â¯¨¹¨¹¢Â,Texture/Role/niutouweibing/act/002.png,520,423,1
5123,Â£Â¿Â±Â¯¨¹¨¹¢Â,Texture/Role/niutouweibing/act/003.png,520,423,1
5130,Â£Â¿Â±Â¯¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/niutouweibing/hit_u/000.png,520,423,1,
5131,Â£Â¿Â±Â¯¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/niutouweibing/hit_u/001.png,520,423,1,
5132,Â£Â¿Â±Â¯¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/niutouweibing/hit_u/002.png,520,423,1,
5140,Â£Â¿Â±Â¯Â¬ ¨¹¹Â¥Â¥¬Texture/Role/niutouweibing/hit_d/000.png,520,423,1,
5141,Â£Â¿Â±Â¯Â¬ ¨¹¹Â¥Â¥¬Texture/Role/niutouweibing/hit_d/001.png,520,423,1,
5142,Â£Â¿Â±Â¯Â¬ ¨¹¹Â¥Â¥¬Texture/Role/niutouweibing/hit_d/002.png,520,423,1,
5150,Â£Â¿Â±Â¯Âª¨¹¦¬Texture/Role/niutouweibing/fly/000.png,520,423,1,
5151,Â£Â¿Â±Â¯Âª¨¹¦¬Texture/Role/niutouweibing/fly/001.png,520,423,1,
5152,Â£Â¿Â±Â¯Âª¨¹¦¬Texture/Role/niutouweibing/fly/002.png,520,423,1,
5160,Â£Â¿Â±Â¯Âµ¨¹ÂµÃ¿,Texture/Role/niutouweibing/down/000.png,520,423,1
5161,Â£Â¿Â±Â¯Âµ¨¹ÂµÃ¿,Texture/Role/niutouweibing/down/001.png,520,423,1
5162,Â£Â¿Â±Â¯Âµ¨¹ÂµÃ¿,Texture/Role/niutouweibing/down/002.png,520,423,1
5200,¨¹¦ï‚¨¹¨¹Î© Ã¸Â¥Âª,Texture/Role/sheyaozhanshi/standby/000.png,520,423,1
5201,¨¹¦ï‚¨¹¨¹Î© Ã¸Â¥Âª,Texture/Role/sheyaozhanshi/standby/001.png,520,423,1
5202,¨¹¦ï‚¨¹¨¹Î© Ã¸Â¥Âª,Texture/Role/sheyaozhanshi/standby/002.png,520,423,1
5203,¨¹¦ï‚¨¹¨¹Î© Ã¸Â¥Âª,Texture/Role/sheyaozhanshi/standby/003.png,520,423,1
5204,¨¹¦ï‚¨¹¨¹Î© Ã¸Â¥Âª,Texture/Role/sheyaozhanshi/standby/004.png,520,423,1
5205,¨¹¦ï‚¨¹¨¹Î© Ã¸Â¥Âª,Texture/Role/sheyaozhanshi/standby/005.png,520,423,1
5206,¨¹¦ï‚¨¹¨¹Î© Ã¸Â¥Âª,Texture/Role/sheyaozhanshi/standby/006.png,520,423,1
5207,¨¹¦ï‚¨¹¨¹Î© Ã¸Â¥Âª,Texture/Role/sheyaozhanshi/standby/007.png,520,423,1
5210,¨¹¦ï‚¨¹¨¹Î© Ã¸¨¹‚,Texture/Role/sheyaozhanshi/walk/000.png,520,423,1
5211,¨¹¦ï‚¨¹¨¹Î© Ã¸¨¹‚,Texture/Role/sheyaozhanshi/walk/001.png,520,423,1
5212,¨¹¦ï‚¨¹¨¹Î© Ã¸¨¹‚,Texture/Role/sheyaozhanshi/walk/002.png,520,423,1
5213,¨¹¦ï‚¨¹¨¹Î© Ã¸¨¹‚,Texture/Role/sheyaozhanshi/walk/003.png,520,423,1
5214,¨¹¦ï‚¨¹¨¹Î© Ã¸¨¹‚,Texture/Role/sheyaozhanshi/walk/004.png,520,423,1
5215,¨¹¦ï‚¨¹¨¹Î© Ã¸¨¹‚,Texture/Role/sheyaozhanshi/walk/005.png,520,423,1
5216,¨¹¦ï‚¨¹¨¹Î© Ã¸¨¹‚,Texture/Role/sheyaozhanshi/walk/006.png,520,423,1
5217,¨¹¦ï‚¨¹¨¹Î© Ã¸¨¹‚,Texture/Role/sheyaozhanshi/walk/007.png,520,423,1
5220,¨¹¦ï‚¨¹¨¹Î© Ã¸¨¹¨¹¢Â,Texture/Role/sheyaozhanshi/act/000.png,520,423,1
5221,¨¹¦ï‚¨¹¨¹Î© Ã¸¨¹¨¹¢Â,Texture/Role/sheyaozhanshi/act/001.png,520,423,1
5222,¨¹¦ï‚¨¹¨¹Î© Ã¸¨¹¨¹¢Â,Texture/Role/sheyaozhanshi/act/002.png,520,423,1
5223,¨¹¦ï‚¨¹¨¹Î© Ã¸¨¹¨¹¢Â,Texture/Role/sheyaozhanshi/act/003.png,520,423,1
5230,¨¹¦ï‚¨¹¨¹Î© Ã¸¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/sheyaozhanshi/hit_u/000.png,520,423,1,
5231,¨¹¦ï‚¨¹¨¹Î© Ã¸¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/sheyaozhanshi/hit_u/001.png,520,423,1,
5232,¨¹¦ï‚¨¹¨¹Î© Ã¸¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/sheyaozhanshi/hit_u/002.png,520,423,1,
5240,¨¹¦ï‚¨¹¨¹Î© Ã¸Â¬ ¨¹¹Â¥Â¥¬Texture/Role/sheyaozhanshi/hit_d/000.png,520,423,1,
5241,¨¹¦ï‚¨¹¨¹Î© Ã¸Â¬ ¨¹¹Â¥Â¥¬Texture/Role/sheyaozhanshi/hit_d/001.png,520,423,1,
5242,¨¹¦ï‚¨¹¨¹Î© Ã¸Â¬ ¨¹¹Â¥Â¥¬Texture/Role/sheyaozhanshi/hit_d/002.png,520,423,1,
5250,¨¹¦ï‚¨¹¨¹Î© Ã¸Âª¨¹¦¬Texture/Role/sheyaozhanshi/fly/000.png,520,423,1,
5260,¨¹¦ï‚¨¹¨¹Î© Ã¸Âµ¨¹ÂµÃ¿,Texture/Role/sheyaozhanshi/down/000.png,520,423,1
5261,¨¹¦ï‚¨¹¨¹Î© Ã¸Âµ¨¹ÂµÃ¿,Texture/Role/sheyaozhanshi/down/001.png,520,423,1
5262,¨¹¦ï‚¨¹¨¹Î© Ã¸Âµ¨¹ÂµÃ¿,Texture/Role/sheyaozhanshi/down/002.png,520,423,1
5263,¨¹¦ï‚¨¹¨¹Î© Ã¸Âµ¨¹ÂµÃ¿,Texture/Role/sheyaozhanshi/down/003.png,520,423,1
5264,¨¹¦ï‚¨¹¨¹Î© Ã¸Âµ¨¹ÂµÃ¿,Texture/Role/sheyaozhanshi/down/004.png,520,423,1
5300,¥Â¢â¨¹¦ï‚¨¹Â¥Âª,Texture/Role/changjisheyao/standby/000.png,520,423,1
5301,¥Â¢â¨¹¦ï‚¨¹Â¥Âª,Texture/Role/changjisheyao/standby/001.png,520,423,1
5302,¥Â¢â¨¹¦ï‚¨¹Â¥Âª,Texture/Role/changjisheyao/standby/002.png,520,423,1
5303,¥Â¢â¨¹¦ï‚¨¹Â¥Âª,Texture/Role/changjisheyao/standby/003.png,520,423,1
5304,¥Â¢â¨¹¦ï‚¨¹Â¥Âª,Texture/Role/changjisheyao/standby/004.png,520,423,1
5305,¥Â¢â¨¹¦ï‚¨¹Â¥Âª,Texture/Role/changjisheyao/standby/005.png,520,423,1
5306,¥Â¢â¨¹¦ï‚¨¹Â¥Âª,Texture/Role/changjisheyao/standby/006.png,520,423,1
5307,¥Â¢â¨¹¦ï‚¨¹Â¥Âª,Texture/Role/changjisheyao/standby/007.png,520,423,1
5308,¥Â¢â¨¹¦ï‚¨¹Â¥Âª,Texture/Role/changjisheyao/standby/008.png,520,423,1
5309,¥Â¢â¨¹¦ï‚¨¹Â¥Âª,Texture/Role/changjisheyao/standby/009.png,520,423,1
5310,¥Â¢â¨¹¦ï‚¨¹¨¹‚,Texture/Role/changjisheyao/walk/000.png,520,423,1
5311,¥Â¢â¨¹¦ï‚¨¹¨¹‚,Texture/Role/changjisheyao/walk/001.png,520,423,1
5312,¥Â¢â¨¹¦ï‚¨¹¨¹‚,Texture/Role/changjisheyao/walk/002.png,520,423,1
5313,¥Â¢â¨¹¦ï‚¨¹¨¹‚,Texture/Role/changjisheyao/walk/003.png,520,423,1
5314,¥Â¢â¨¹¦ï‚¨¹¨¹‚,Texture/Role/changjisheyao/walk/004.png,520,423,1
5315,¥Â¢â¨¹¦ï‚¨¹¨¹‚,Texture/Role/changjisheyao/walk/005.png,520,423,1
5316,¥Â¢â¨¹¦ï‚¨¹¨¹‚,Texture/Role/changjisheyao/walk/006.png,520,423,1
5317,¥Â¢â¨¹¦ï‚¨¹¨¹‚,Texture/Role/changjisheyao/walk/007.png,520,423,1
5318,¥Â¢â¨¹¦ï‚¨¹¨¹‚,Texture/Role/changjisheyao/walk/008.png,520,423,1
5319,¥Â¢â¨¹¦ï‚¨¹¨¹‚,Texture/Role/changjisheyao/walk/009.png,520,423,1
5320,¥Â¢â¨¹¦ï‚¨¹¨¹¨¹¢Â,Texture/Role/changjisheyao/act/000.png,520,423,1
5321,¥Â¢â¨¹¦ï‚¨¹¨¹¨¹¢Â,Texture/Role/changjisheyao/act/001.png,520,423,1
5322,¥Â¢â¨¹¦ï‚¨¹¨¹¨¹¢Â,Texture/Role/changjisheyao/act/002.png,520,423,1
5323,¥Â¢â¨¹¦ï‚¨¹¨¹¨¹¢Â,Texture/Role/changjisheyao/act/003.png,520,423,1
5324,¥Â¢â¨¹¦ï‚¨¹¨¹¨¹¢Â,Texture/Role/changjisheyao/act/004.png,520,423,1
5325,¥Â¢â¨¹¦ï‚¨¹¨¹¨¹¢Â,Texture/Role/changjisheyao/act/005.png,520,423,1
5330,¥Â¢â¨¹¦ï‚¨¹¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/changjisheyao/hit_u/000.png,520,423,1,
5331,¥Â¢â¨¹¦ï‚¨¹¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/changjisheyao/hit_u/001.png,520,423,1,
5332,¥Â¢â¨¹¦ï‚¨¹¨¹¦Å ¨¹¹Â¥Â¥¬Texture/Role/changjisheyao/hit_u/002.png,520,423,1,
5340,¥Â¢â¨¹¦ï‚¨¹Â¬ ¨¹¹Â¥Â¥¬Texture/Role/changjisheyao/hit_d/000.png,520,423,1,
5341,¥Â¢â¨¹¦ï‚¨¹Â¬ ¨¹¹Â¥Â¥¬Texture/Role/changjisheyao/hit_d/001.png,520,423,1,
5342,¥Â¢â¨¹¦ï‚¨¹Â¬ ¨¹¹Â¥Â¥¬Texture/Role/changjisheyao/hit_d/002.png,520,423,1,
5350,¥Â¢â¨¹¦ï‚¨¹Âª¨¹¦¬Texture/Role/changjisheyao/fly/000.png,520,423,1,
5351,¥Â¢â¨¹¦ï‚¨¹Âª¨¹¦¬Texture/Role/changjisheyao/fly/001.png,520,423,1,
5352,¥Â¢â¨¹¦ï‚¨¹Âª¨¹¦¬Texture/Role/changjisheyao/fly/002.png,520,423,1,
5360,¥Â¢â¨¹¦ï‚¨¹Âµ¨¹ÂµÃ¿,Texture/Role/changjisheyao/down/000.png,520,423,1
5361,¥Â¢â¨¹¦ï‚¨¹Âµ¨¹ÂµÃ¿,Texture/Role/changjisheyao/down/001.png,520,423,1
5362,¥Â¢â¨¹¦ï‚¨¹Âµ¨¹ÂµÃ¿,Texture/Role/changjisheyao/down/002.png,520,423,1
5363,¥Â¢â¨¹¦ï‚¨¹Âµ¨¹ÂµÃ¿,Texture/Role/changjisheyao/down/003.png,520,423,1
5364,¥Â¢â¨¹¦ï‚¨¹Âµ¨¹ÂµÃ¿,Texture/Role/changjisheyao/down/004.png,520,423,1
5365,¥Â¢â¨¹¦ï‚¨¹Âµ¨¹ÂµÃ¿,Texture/Role/changjisheyao/down/005.png,520,423,1
5400, Ã¦Â´Â¡Â¥Âª,Texture/Role/mengyanjingling/standby/000.png,520,423,1
